show interface Te0/2/0/0  | in CRC
show interface Te0/2/0/1  | in CRC
show interface Te0/2/0/2  | in CRC
show interface Te0/2/0/5  | in CRC
show interface Te0/2/0/11 | in CRC
show interface Te0/2/0/12 | in CRC
show interface Te0/2/0/13 | in CRC
show interface Te0/2/0/14 | in CRC
show interface Te0/2/0/15 | in CRC
show interface Te0/2/0/16 | in CRC
show interface Te0/2/0/17 | in CRC
show interface Te0/2/0/19 | in CRC
show interface Te0/2/0/20 | in CRC
show interface Te0/2/0/22 | in CRC
show interface Te0/2/0/23 | in CRC
show interface Te0/2/0/24 | in CRC
show interface Te0/2/0/25 | in CRC
show interface Te0/2/0/26 | in CRC
show interface Te0/2/0/27 | in CRC
show interface Te0/2/0/28 | in CRC
show interface Te0/5/0/0  | in CRC
show interface Te0/5/0/1  | in CRC
show interface Te0/5/0/3  | in CRC
show interface Te0/5/0/9  | in CRC
show interface Te0/5/0/11 | in CRC
show interface Te0/5/0/12 | in CRC
show interface Te0/5/0/13 | in CRC
show interface Te0/5/0/14 | in CRC
show interface Te0/5/0/15 | in CRC
show interface Te0/5/0/16 | in CRC
show interface Te0/5/0/17 | in CRC
show interface Te0/5/0/18 | in CRC
show interface Te0/5/0/19 | in CRC
show interface Te0/5/0/20 | in CRC
show interface Te0/5/0/21 | in CRC
show interface Te0/5/0/22 | in CRC
show interface Te0/5/0/23 | in CRC
show interface Te0/5/0/24 | in CRC
